index,Condition Type,Stimuli Combination,Type,stimuli,correct_answer
39,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ztqtpuoefr,dishwasher,dishwasher,dishwasher",m
5,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"perhaps,lcmnprv,lcmnprv,lcmnprv",z
43,Facilitation Condition Trials,non-word target + non-word distractor,c,"sbdmcq,qfzmbb,qfzmbb,qfzmbb",m
16,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"jhldvfd,unclear,unclear,unclear",m
57,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"context,uniform,uniform,uniform",z
17,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"txvdnbb,unknown,unknown,unknown",m
3,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"random,tfgnkc,tfgnkc,tfgnkc",z
56,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"noodles,unitary,unitary,unitary",z
7,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unknown,txvdnbb,txvdnbb,txvdnbb",z
3,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"random,tfgnkc,tfgnkc,tfgnkc",z
46,Facilitation Condition Trials,non-word target + non-word distractor,c,"rjuqubbx,jnkwapj,jnkwapj,jnkwapj",m
29,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"dishwasher,ztqtpuoefr,ztqtpuoefr,ztqtpuoefr",z
10,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"trrlep,maybe,maybe,maybe",m
19,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"mncbfljdvq,unforeseen,unforeseen,unforeseen",m
5,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"perhaps,lcmnprv,lcmnprv,lcmnprv",z
27,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"cabinet,grnlpsp,grnlpsp,grnlpsp",z
10,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"trrlep,maybe,maybe,maybe",m
14,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"qddkgm,unsure,unsure,unsure",m
37,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"grnlpsp,cabinet,cabinet,cabinet",m
5,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"perhaps,lcmnprv,lcmnprv,lcmnprv",z
11,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"wrflz,vague,vague,vague",m
19,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"mncbfljdvq,unforeseen,unforeseen,unforeseen",m
59,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"skyscraper,unofficial,unofficial,unofficial",z
46,Facilitation Condition Trials,non-word target + non-word distractor,c,"rjuqubbx,jnkwapj,jnkwapj,jnkwapj",m
57,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"context,uniform,uniform,uniform",z
24,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"mantel,ymrqjz,ymrqjz,ymrqjz",z
37,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"grnlpsp,cabinet,cabinet,cabinet",m
19,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"mncbfljdvq,unforeseen,unforeseen,unforeseen",m
34,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ymrqjz,mantel,mantel,mantel",m
14,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"qddkgm,unsure,unsure,unsure",m
59,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"skyscraper,unofficial,unofficial,unofficial",z
30,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"iqnqg,table,table,table",m
53,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"errand,reflex,reflex,reflex",z
36,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"smvgxbr,utensil,utensil,utensil",m
14,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"qddkgm,unsure,unsure,unsure",m
22,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"window,djmrtb,djmrtb,djmrtb",z
17,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"txvdnbb,unknown,unknown,unknown",m
10,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"trrlep,maybe,maybe,maybe",m
26,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"utensil,smvgxbr,smvgxbr,smvgxbr",z
8,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"uncertain,cgpfdjfrq,cgpfdjfrq,cgpfdjfrq",z
51,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"tower,vivid,vivid,vivid",z
48,Facilitation Condition Trials,non-word target + non-word distractor,c,"sxfghqlxc,bjxdblfvd,bjxdblfvd,bjxdblfvd",m
52,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"career,market,market,market",z
39,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ztqtpuoefr,dishwasher,dishwasher,dishwasher",m
31,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pwvqs,clock,clock,clock",m
41,Facilitation Condition Trials,non-word target + non-word distractor,c,"pglql,mnklu,mnklu,mnklu",m
38,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"klgwvkzti,appliance,appliance,appliance",m
42,Facilitation Condition Trials,non-word target + non-word distractor,c,"ihwwvp,xywjry,xywjry,xywjry",m
51,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"tower,vivid,vivid,vivid",z
48,Facilitation Condition Trials,non-word target + non-word distractor,c,"sxfghqlxc,bjxdblfvd,bjxdblfvd,bjxdblfvd",m
20,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"table,iqnqg,iqnqg,iqnqg",z
48,Facilitation Condition Trials,non-word target + non-word distractor,c,"sxfghqlxc,bjxdblfvd,bjxdblfvd,bjxdblfvd",m
4,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unsure,qddkgm,qddkgm,qddkgm",z
55,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"instead,forward,forward,forward",z
39,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ztqtpuoefr,dishwasher,dishwasher,dishwasher",m
2,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"chance,hxmwfn,hxmwfn,hxmwfn",z
42,Facilitation Condition Trials,non-word target + non-word distractor,c,"ihwwvp,xywjry,xywjry,xywjry",m
11,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"wrflz,vague,vague,vague",m
6,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unclear,jhldvfd,jhldvfd,jhldvfd",z
31,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pwvqs,clock,clock,clock",m
42,Facilitation Condition Trials,non-word target + non-word distractor,c,"ihwwvp,xywjry,xywjry,xywjry",m
31,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pwvqs,clock,clock,clock",m
26,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"utensil,smvgxbr,smvgxbr,smvgxbr",z
18,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"cgpfdjfrq,uncertain,uncertain,uncertain",m
0,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"maybe,trrlep,trrlep,trrlep",z
32,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"djmrtb,window,window,window",m
11,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"wrflz,vague,vague,vague",m
30,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"iqnqg,table,table,table",m
32,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"djmrtb,window,window,window",m
47,Facilitation Condition Trials,non-word target + non-word distractor,c,"afjppqyq,grnlpsp,grnlpsp,grnlpsp",m
32,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"djmrtb,window,window,window",m
6,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unclear,jhldvfd,jhldvfd,jhldvfd",z
12,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"hxmwfn,chance,chance,chance",m
30,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"iqnqg,table,table,table",m
24,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"mantel,ymrqjz,ymrqjz,ymrqjz",z
18,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"cgpfdjfrq,uncertain,uncertain,uncertain",m
56,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"noodles,unitary,unitary,unitary",z
50,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"upward,colour,colour,colour",z
45,Facilitation Condition Trials,non-word target + non-word distractor,c,"szknnjbt,pxaciuj,pxaciuj,pxaciuj",m
11,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"wrflz,vague,vague,vague",m
48,Facilitation Condition Trials,non-word target + non-word distractor,c,"sxfghqlxc,bjxdblfvd,bjxdblfvd,bjxdblfvd",m
56,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"noodles,unitary,unitary,unitary",z
37,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"grnlpsp,cabinet,cabinet,cabinet",m
28,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"appliance,klgwvkzti,klgwvkzti,klgwvkzti",z
7,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unknown,txvdnbb,txvdnbb,txvdnbb",z
8,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"uncertain,cgpfdjfrq,cgpfdjfrq,cgpfdjfrq",z
54,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unused,rattle,rattle,rattle",z
14,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"qddkgm,unsure,unsure,unsure",m
33,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"kfftyn,kettle,kettle,kettle",m
54,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unused,rattle,rattle,rattle",z
44,Facilitation Condition Trials,non-word target + non-word distractor,c,"zjgdys,gwmwql,gwmwql,gwmwql",m
57,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"context,uniform,uniform,uniform",z
19,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"mncbfljdvq,unforeseen,unforeseen,unforeseen",m
33,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"kfftyn,kettle,kettle,kettle",m
35,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pvnxbqy,picture,picture,picture",m
29,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"dishwasher,ztqtpuoefr,ztqtpuoefr,ztqtpuoefr",z
34,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ymrqjz,mantel,mantel,mantel",m
17,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"txvdnbb,unknown,unknown,unknown",m
12,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"hxmwfn,chance,chance,chance",m
15,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"lcmnprv,perhaps,perhaps,perhaps",m
47,Facilitation Condition Trials,non-word target + non-word distractor,c,"afjppqyq,grnlpsp,grnlpsp,grnlpsp",m
41,Facilitation Condition Trials,non-word target + non-word distractor,c,"pglql,mnklu,mnklu,mnklu",m
58,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unnatural,cardboard,cardboard,cardboard",z
33,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"kfftyn,kettle,kettle,kettle",m
6,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unclear,jhldvfd,jhldvfd,jhldvfd",z
58,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unnatural,cardboard,cardboard,cardboard",z
1,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"vague,wrflz,wrflz,wrflz",z
19,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"mncbfljdvq,unforeseen,unforeseen,unforeseen",m
20,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"table,iqnqg,iqnqg,iqnqg",z
32,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"djmrtb,window,window,window",m
24,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"mantel,ymrqjz,ymrqjz,ymrqjz",z
20,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"table,iqnqg,iqnqg,iqnqg",z
26,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"utensil,smvgxbr,smvgxbr,smvgxbr",z
43,Facilitation Condition Trials,non-word target + non-word distractor,c,"sbdmcq,qfzmbb,qfzmbb,qfzmbb",m
47,Facilitation Condition Trials,non-word target + non-word distractor,c,"afjppqyq,grnlpsp,grnlpsp,grnlpsp",m
4,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unsure,qddkgm,qddkgm,qddkgm",z
15,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"lcmnprv,perhaps,perhaps,perhaps",m
49,Facilitation Condition Trials,non-word target + non-word distractor,c,"wypqdmmxnj,idccpkmmvc,idccpkmmvc,idccpkmmvc",m
33,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"kfftyn,kettle,kettle,kettle",m
45,Facilitation Condition Trials,non-word target + non-word distractor,c,"szknnjbt,pxaciuj,pxaciuj,pxaciuj",m
57,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"context,uniform,uniform,uniform",z
31,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pwvqs,clock,clock,clock",m
43,Facilitation Condition Trials,non-word target + non-word distractor,c,"sbdmcq,qfzmbb,qfzmbb,qfzmbb",m
41,Facilitation Condition Trials,non-word target + non-word distractor,c,"pglql,mnklu,mnklu,mnklu",m
13,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"tfgnkc,random,random,random",m
47,Facilitation Condition Trials,non-word target + non-word distractor,c,"afjppqyq,grnlpsp,grnlpsp,grnlpsp",m
17,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"txvdnbb,unknown,unknown,unknown",m
14,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"qddkgm,unsure,unsure,unsure",m
30,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"iqnqg,table,table,table",m
52,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"career,market,market,market",z
31,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pwvqs,clock,clock,clock",m
31,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pwvqs,clock,clock,clock",m
13,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"tfgnkc,random,random,random",m
18,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"cgpfdjfrq,uncertain,uncertain,uncertain",m
57,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"context,uniform,uniform,uniform",z
33,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"kfftyn,kettle,kettle,kettle",m
12,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"hxmwfn,chance,chance,chance",m
15,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"lcmnprv,perhaps,perhaps,perhaps",m
12,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"hxmwfn,chance,chance,chance",m
2,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"chance,hxmwfn,hxmwfn,hxmwfn",z
50,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"upward,colour,colour,colour",z
8,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"uncertain,cgpfdjfrq,cgpfdjfrq,cgpfdjfrq",z
46,Facilitation Condition Trials,non-word target + non-word distractor,c,"rjuqubbx,jnkwapj,jnkwapj,jnkwapj",m
13,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"tfgnkc,random,random,random",m
20,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"table,iqnqg,iqnqg,iqnqg",z
18,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"cgpfdjfrq,uncertain,uncertain,uncertain",m
31,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pwvqs,clock,clock,clock",m
31,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pwvqs,clock,clock,clock",m
32,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"djmrtb,window,window,window",m
34,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ymrqjz,mantel,mantel,mantel",m
0,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"maybe,trrlep,trrlep,trrlep",z
9,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unforeseen,mncbfljdvq,mncbfljdvq,mncbfljdvq",z
57,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"context,uniform,uniform,uniform",z
23,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"kettle,kfftyn,kfftyn,kfftyn",z
38,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"klgwvkzti,appliance,appliance,appliance",m
19,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"mncbfljdvq,unforeseen,unforeseen,unforeseen",m
8,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"uncertain,cgpfdjfrq,cgpfdjfrq,cgpfdjfrq",z
51,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"tower,vivid,vivid,vivid",z
7,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unknown,txvdnbb,txvdnbb,txvdnbb",z
33,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"kfftyn,kettle,kettle,kettle",m
28,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"appliance,klgwvkzti,klgwvkzti,klgwvkzti",z
40,Facilitation Condition Trials,non-word target + non-word distractor,c,"gwyqg,jsghp,jsghp,jsghp",m
11,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"wrflz,vague,vague,vague",m
41,Facilitation Condition Trials,non-word target + non-word distractor,c,"pglql,mnklu,mnklu,mnklu",m
14,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"qddkgm,unsure,unsure,unsure",m
56,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"noodles,unitary,unitary,unitary",z
9,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unforeseen,mncbfljdvq,mncbfljdvq,mncbfljdvq",z
8,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"uncertain,cgpfdjfrq,cgpfdjfrq,cgpfdjfrq",z
20,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"table,iqnqg,iqnqg,iqnqg",z
6,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unclear,jhldvfd,jhldvfd,jhldvfd",z
0,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"maybe,trrlep,trrlep,trrlep",z
55,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"instead,forward,forward,forward",z
27,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"cabinet,grnlpsp,grnlpsp,grnlpsp",z
2,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"chance,hxmwfn,hxmwfn,hxmwfn",z
11,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"wrflz,vague,vague,vague",m
53,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"errand,reflex,reflex,reflex",z
45,Facilitation Condition Trials,non-word target + non-word distractor,c,"szknnjbt,pxaciuj,pxaciuj,pxaciuj",m
29,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"dishwasher,ztqtpuoefr,ztqtpuoefr,ztqtpuoefr",z
